     1→     1→MASTER PROJECT GENERATION PROMPT
   551→   551→- Virtualization
   552→   552→- Request Cancellation
   553→   553→- React Memoization
   554→   554→
   555→   555→Backend:
   556→   556→
   557→   557→- Async APIs
   558→   558→- Connection Pooling
   559→   559→- Query Optimization
   560→   560→- Redis Caching
   561→   561→- Response Compression
   562→   562→- Background Jobs
   563→   563→
   564→   564→---
   565→   565→
   566→   566→SECURITY REQUIREMENTS
   567→   567→
   568→   568→Implement:
   569→   569→
   570→   570→- JWT Authentication
   571→   571→- Refresh Token Rotation
   572→   572→- RBAC
   573→   573→- API Rate Limiting
   574→   574→- User Throttling
   575→   575→- IP Throttling
   576→   576→- Brute Force Protection
   577→   577→- CSRF Protection
   578→   578→- XSS Protection
   579→   579→- Input Validation
   580→   580→- Output Validation
   581→   581→- Secret Management
   582→   582→- Audit Logging
   583→   583→- Secure Password Hashing
   584→   584→- OWASP Top 10 Compliance
   585→   585→
   586→   586→Never store secrets in source code.
   587→   587→
   588→   588→---
   589→   589→
   590→   590→AI SAFETY REQUIREMENTS
   591→   591→
   592→   592→Implement:
   593→   593→
   594→   594→- Prompt Injection Detection
   595→   595→- Jailbreak Detection
   596→   596→- Hallucination Detection
   597→   597→- Toxicity Detection
   598→   598→- Output Verification
   599→   599→- Source Attribution
   600→   600→
   601→   601→---
   602→   602→
   603→   603→COST OPTIMIZATION
   604→   604→
   605→   605→Implement:
   606→   606→
   607→   607→- Prompt Caching
   608→   608→- Semantic Cache
   609→   609→- Redis Cache
   610→   610→- Token Tracking
   611→   611→- Cost Tracking
   612→   612→- Dynamic Model Routing
   613→   613→
   614→   614→Simple Queries:
   615→   615→
   616→   616→- Small Models
   617→   617→
   618→   618→Complex Queries:
   619→   619→
   620→   620→- Large Models
   621→   621→
   622→   622→---
   623→   623→
   624→   624→OBSERVABILITY
   625→   625→
   626→   626→Track:
   627→   627→
   628→   628→- API Latency
   629→   629→- Retrieval Latency
   630→   630→- LLM Latency
   631→   631→- Token Usage
   632→   632→- Cost Per Request
   633→   633→- Cache Hit Ratio
   634→   634→- User Activity
   635→   635→
   636→   636→Generate Grafana Dashboards.
   637→   637→
   638→   638→---
   639→   639→
   640→   640→TESTING
   641→   641→
   642→   642→Generate:
   643→   643→
   644→   644→- Unit Tests
   645→   645→- Integration Tests
   646→   646→- API Tests
   647→   647→- Agent Tests
   648→   648→- RAG Tests
   649→   649→
   650→   650→Minimum Coverage:
   651→   651→
   652→   652→85%
   653→   653→
   654→   654→---
   655→   655→
   656→   656→QUALITY REQUIREMENTS
   657→   657→
   658→   658→Follow:
   659→   659→
   660→   660→- Clean Architecture
   661→   661→- SOLID Principles
   662→   662→- Dependency Injection
   663→   663→- Repository Pattern
   664→   664→- Service Layer Pattern
   665→   665→- Async First Design
   666→   666→
   667→   667→No placeholder implementations.
   668→   668→No TODO comments.
   669→   669→No mock business logic.
   670→   670→
   671→   671→Every generated component must be production-ready.
   672→   672→
   673→   673→---
   674→   674→
   675→   675→STARTING INSTRUCTION
   676→   676→
   677→   677→Begin with Phase 0 only.
   678→   678→
   679→   679→Generate:
   680→   680→
   681→   681→1. Product Requirements Document
   682→   682→2. High-Level Architecture
   683→   683→3. Database Architecture
   684→   684→4. Security Architecture
   685→   685→5. Agent Architecture
   686→   686→6. RAG Architecture
   687→   687→7. Folder Structure
   688→   688→8. Development Roadmap
   689→   689→9. Documentation Strategy
   690→   690→10. Initial PROJECT_CONTEXT.md
   691→   691→
   692→   692→Do not generate implementation code yet.
   693→   693→
   694→   694→After Phase 0 is complete, stop and wait for approval before continuing.
   695→   695→
   696→   696→
   697→   697→Architecture Deliverables (Mandatory)
   698→   698→During Phase 0 generate detailed documentation for:
   699→   699→1. Repository Structure
   700→   700→Explain every directory and file.
   701→   701→Example:
   702→   702→Plain text
   703→   703→ai-tutor/
   704→   704→
   705→   705→docs/
   706→   706→frontend/
   707→   707→backend/
   708→   708→infrastructure/
   709→   709→monitoring/
   710→   710→scripts/
   711→   711→tests/
   712→   712→For every folder explain:
   713→   713→Purpose
   714→   714→Responsibilities
   715→   715→Dependencies
   716→   716→2. Frontend Architecture
   717→   717→Generate complete page map.
   718→   718→Pages:
   719→   719→Plain text
   720→   720→/
   721→   721→├── Landing Page
   722→   722→├── Login
   723→   723→├── Register
   724→   724→├── Dashboard
   725→   725→├── AI Tutor
   726→   726→├── Learning Roadmap
   727→   727→├── Quiz Center
   728→   728→├── Code Review
   729→   729→├── Interview Mode
   730→   730→├── Analytics
   731→   731→├── Profile
   732→   732→└── Admin
   733→   733→For each page provide:
   734→   734→Purpose
   735→   735→Features
   736→   736→APIs used
   737→   737→Components used
   738→   738→3. Component Architecture
   739→   739→Generate:
   740→   740→Plain text
   741→   741→components/
   742→   742→
   743→   743→common/
   744→   744→layout/
   745→   745→auth/
   746→   746→chat/
   747→   747→quiz/
   748→   748→roadmap/
   749→   749→analytics/
   750→   750→interview/
   751→   751→code-review/
   752→   752→admin/
   753→   753→Explain every component group.
   754→   754→4. Backend Architecture
   755→   755→Generate complete module breakdown.
   756→   756→Plain text
   757→   757→backend/
   758→   758→
   759→   759→api/
   760→   760→core/
   761→   761→services/
   762→   762→repositories/
   763→   763→models/
   764→   764→agents/
   765→   765→rag/
   766→   766→security/
   767→   767→analytics/
   768→   768→workers/
   769→   769→Explain:
   770→   770→Responsibility
   771→   771→Dependencies
   772→   772→Interfaces
   773→   773→5. Database Architecture
   774→   774→Generate:
   775→   775→ER Diagram
   776→   776→Table Relationships
   777→   777→Foreign Keys
   778→   778→Index Strategy
   779→   779→Partitioning Strategy
   780→   780→6. API Architecture
   781→   781→Generate all endpoints.
   782→   782→Example:
   783→   783→Plain text
   784→   784→/api/v1/auth
   785→   785→/api/v1/users
   786→   786→/api/v1/chat
   787→   787→/api/v1/quiz
   788→   788→/api/v1/roadmap
   789→   789→/api/v1/interview
   790→   790→/api/v1/admin
   791→   791→For every endpoint explain:
   792→   792→Request
   793→   793→Response
   794→   794→Authentication
   795→   795→Rate Limits
   796→   796→7. Agent Architecture
   797→   797→Generate:
   798→   798→Plain text
   799→   799→Supervisor Agent
   800→   800→├── Tutor Agent
   801→   801→├── Quiz Agent
   802→   802→├── Roadmap Agent
   803→   803→├── Interview Agent
   804→   804→├── Code Review Agent
   805→   805→└── Analytics Agent
   806→   806→Explain:
   807→   807→State Flow
   808→   808→Communication
   809→   809→Memory
   810→   810→Failure Handling
   811→   811→8. RAG Architecture
   812→   812→Generate:
   813→   813→Plain text
   814→   814→Upload
   815→   815→ ↓
   816→   816→Parser
   817→   817→ ↓
   818→   818→Chunker
   819→   819→ ↓
   820→   820→Embedding
   821→   821→ ↓
   822→   822→Qdrant
   823→   823→ ↓
   824→   824→Retriever
   825→   825→ ↓
   826→   826→Reranker
   827→   827→ ↓
   828→   828→LLM
   829→   829→Explain every step.
   830→   830→9. Deployment Architecture
   831→   831→Generate:
   832→   832→Plain text
   833→   833→User
   834→   834→ ↓
   835→   835→Cloudflare
   836→   836→ ↓
   837→   837→Frontend
   838→   838→ ↓
   839→   839→API Gateway
   840→   840→ ↓
   841→   841→FastAPI
   842→   842→ ↓
   843→   843→Redis
   844→   844→ ↓
   845→   845→PostgreSQL
   846→   846→ ↓
   847→   847→Qdrant
   848→   848→Include:
   849→   849→Scaling strategy
   850→   850→Load balancing
   851→   851→Backup strategy
   852→   852→10. Security Architecture
   853→   853→Generate threat model.
   854→   854→Cover:
   855→   855→Authentication
   856→   856→Authorization
   857→   857→Secrets
   858→   858→Prompt Injection
   859→   859→RAG Security
   860→   860→API Security
   861→   861→Database Security
   862→   862→11. Documentation Architecture
   863→   863→Generate and maintain:
   864→   864→
   865→   865→docs/
   866→   866→
   867→   867→PRD.md
   868→   868→Architecture.md
   869→   869→Frontend_Architecture.md
   870→   870→Backend_Architecture.md
   871→   871→Database_Schema.md
   872→   872→Security_Architecture.md
   873→   873→API_Spec.md
   874→   874→Deployment_Guide.md
   875→   875→Project_Context.md
   876→   876→Progress_Log.md
   877→   877→
   878→   878→Every phase must update these documents.
   879→   879→
   880→   880→UI/UX DESIGN SYSTEM REQUIREMENTS
   881→   881→
   882→   882→The application must follow a premium AI SaaS design language inspired by MotionSites, Linear, Vercel, Stripe, Notion, Perplexity and modern high-converting SaaS products.
   883→   883→
   884→   884→Do not generate generic AI startup designs.
   885→   885→
   886→   886→---
   887→   887→
   888→   888→DESIGN PRINCIPLES
   889→   889→
   890→   890→Prioritize:
   891→   891→
   892→   892→- Clarity over decoration
   893→   893→- Product-first design
   894→   894→- Strong visual hierarchy
   895→   895→- Fast loading
   896→   896→- Accessibility
   897→   897→- Mobile-first responsiveness
   898→   898→
   899→   899→Avoid:
   900→   900→
   901→   901→- Random gradients
   902→   902→- Excessive glassmorphism
   903→   903→- Overused AI startup templates
   904→   904→- Animation overload
   905→   905→- Multiple competing CTAs
   906→   906→
   907→   907→---
   908→   908→
   909→   909→DESIGN SYSTEM
   910→   910→
   911→   911→Theme:
   912→   912→
   913→   913→Dark-first
   914→   914→
   915→   915→Color Palette:
   916→   916→
   917→   917→- Background: Near-black
   918→   918→- Surface: Elevated dark cards
   919→   919→- Accent: Electric blue / cyan
   920→   920→- Success: Green
   921→   921→- Warning: Amber
   922→   922→- Error: Red
   923→   923→
   924→   924→Typography:
   925→   925→
   926→   926→- Inter
   927→   927→- Geist
   928→   928→- Plus Jakarta Sans
   929→   929→
   930→   930→Spacing:
   931→   931→
   932→   932→8px design system
   933→   933→
   934→   934→Border Radius:
   935→   935→
   936→   936→Consistent modern SaaS radius
   937→   937→
   938→   938→Icons:
   939→   939→
   940→   940→Lucide React
   941→   941→
   942→   942→---
   943→   943→
   944→   944→LANDING PAGE
   945→   945→
   946→   946→The landing page must look like a funded AI startup.
   947→   947→
   948→   948→Sections:
   949→   949→
   950→   950→1. Navigation
   951→   951→2. Hero
   952→   952→3. Product Demo
   953→   953→4. Problem Statement
   954→   954→5. Solution Overview
   955→   955→6. Features
   956→   956→7. AI Agent Workflow Visualization
   957→   957→8. Personalized Learning Demo
   958→   958→9. Code Review Demo
   959→   959→10. Interview Mode Demo
   960→   960→11. Analytics Dashboard Preview
   961→   961→12. Testimonials
   962→   962→13. FAQ
   963→   963→14. Pricing
   964→   964→15. Final CTA
   965→   965→16. Footer
   966→   966→
   967→   967→---
   968→   968→
   969→   969→HERO SECTION
   970→   970→
   971→   971→Requirements:
   972→   972→
   973→   973→- Strong product screenshot
   974→   974→- Product mockup
   975→   975→- Interactive dashboard preview
   976→   976→- Animated background
   977→   977→- Clear headline
   978→   978→
   979→   979→Example Style:
   980→   980→
   981→   981→"Master Programming Faster with an AI Tutor That Actually Understands Your Learning Journey"
   982→   982→
   983→   983→Primary CTA:
   984→   984→Start Learning Free
   985→   985→
   986→   986→Secondary CTA:
   987→   987→Watch Demo
   988→   988→
   989→   989→---
   990→   990→
   991→   991→DASHBOARD PAGE
   992→   992→
   993→   993→Sections:
   994→   994→
   995→   995→- Welcome Banner
   996→   996→- Progress Overview
   997→   997→- Learning Streak
   998→   998→- Recent Activity
   999→   999→- Recommended Topics
  1000→  1000→- Weak Topics
  1001→  1001→- Upcoming Quizzes
  1002→  1002→- AI Recommendations
  1003→  1003→
  1004→  1004→Widgets must feel like:
  1005→  1005→
  1006→  1006→Linear
  1007→  1007→Vercel
  1008→  1008→Stripe Dashboard
  1009→  1009→
  1010→  1010→---
  1011→  1011→
  1012→  1012→AI TUTOR PAGE
  1013→  1013→
  1014→  1014→Layout:
  1015→  1015→
  1016→  1016→Left:
  1017→  1017→
  1018→  1018→- Conversation History
  1019→  1019→
  1020→  1020→Center:
  1021→  1021→
  1022→  1022→- Chat Interface
  1023→  1023→
  1024→  1024→Right:
  1025→  1025→
  1026→  1026→- Sources
  1027→  1027→- Retrieved Context
  1028→  1028→- Recommended Topics
  1029→  1029→
  1030→  1030→Features:
  1031→  1031→
  1032→  1032→- Streaming Responses
  1033→  1033→- Code Formatting
  1034→  1034→- Syntax Highlighting
  1035→  1035→- Citation Display
  1036→  1036→
  1037→  1037→---
  1038→  1038→
  1039→  1039→QUIZ PAGE
  1040→  1040→
  1041→  1041→Sections:
  1042→  1042→
  1043→  1043→- Quiz Categories
  1044→  1044→- Difficulty Filters
  1045→  1045→- Quiz History
  1046→  1046→- Performance Analytics
  1047→  1047→
  1048→  1048→Must include:
  1049→  1049→
  1050→  1050→- Progress indicators
  1051→  1051→- Timers
  1052→  1052→- Achievement system
  1053→  1053→
  1054→  1054→---
  1055→  1055→
  1056→  1056→ROADMAP PAGE
  1057→  1057→
  1058→  1058→Visual Roadmap:
  1059→  1059→
  1060→  1060→Arrays
  1061→  1061→↓
  1062→  1062→HashMaps
  1063→  1063→↓
  1064→  1064→Sliding Window
  1065→  1065→↓
  1066→  1066→Trees
  1067→  1067→↓
  1068→  1068→Graphs
  1069→  1069→↓
  1070→  1070→Dynamic Programming
  1071→  1071→
  1072→  1072→Interactive node-based visualization.
  1073→  1073→
  1074→  1074→---
  1075→  1075→
  1076→  1076→CODE REVIEW PAGE
  1077→  1077→
  1078→  1078→Layout:
  1079→  1079→
  1080→  1080→Left:
  1081→  1081→Code Editor
  1082→  1082→
  1083→  1083→Right:
  1084→  1084→Review Results
  1085→  1085→
  1086→  1086→Include:
  1087→  1087→
  1088→  1088→- Complexity Analysis
  1089→  1089→- Suggestions
  1090→  1090→- Refactored Code
  1091→  1091→- Security Warnings
  1092→  1092→
  1093→  1093→---
  1094→  1094→
  1095→  1095→INTERVIEW MODE PAGE
  1096→  1096→
  1097→  1097→Design:
  1098→  1098→
  1099→  1099→Real interview simulation.
  1100→  1100→
  1101→  1101→Include:
  1102→  1102→
  1103→  1103→- Timer
  1104→  1104→- Current Question
  1105→  1105→- Notes Area
  1106→  1106→- AI Interviewer Panel
  1107→  1107→
  1108→  1108→---
  1109→  1109→
  1110→  1110→ANALYTICS PAGE
  1111→  1111→
  1112→  1112→Charts:
  1113→  1113→
  1114→  1114→- Learning Progress
  1115→  1115→- Skill Growth
  1116→  1116→- Topic Mastery
  1117→  1117→- Quiz Scores
  1118→  1118→- Interview Scores
  1119→  1119→
  1120→  1120→Use:
  1121→  1121→
  1122→  1122→- Recharts
  1123→  1123→
  1124→  1124→---
  1125→  1125→
  1126→  1126→ADMIN DASHBOARD
  1127→  1127→
  1128→  1128→Sections:
  1129→  1129→
  1130→  1130→- User Management
  1131→  1131→- Document Management
  1132→  1132→- AI Usage Metrics
  1133→  1133→- Cost Analytics
  1134→  1134→- Security Events
  1135→  1135→- System Health
  1136→  1136→
  1137→  1137→---
  1138→  1138→
  1139→  1139→DESIGN DELIVERABLES
  1140→  1140→
  1141→  1141→Before coding:
  1142→  1142→
  1143→  1143→Generate:
  1144→  1144→
  1145→  1145→Frontend_Architecture.md
  1146→  1146→
  1147→  1147→Include:
  1148→  1148→
  1149→  1149→- Complete page map
  1150→  1150→- Component hierarchy
